Date/Time (UTC),Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Dir (10s deg),Wind Spd (km/h),Visibility (km),Stn Press (kPa)
739517.2917,9.6,7.6,88,,0,48.3,101.82
739517.3333,9.9,8.6,92,25,3,48.3,101.81
739517.375,10,8.7,91,,0,48.3,101.79
739517.4167,9.9,9,94,,0,48.3,101.76
739517.4583,10.5,9.3,92,15,5,48.3,101.72
739517.5,8.8,8,95,18,5,48.3,101.68
739517.5417,10.5,9.7,95,12,9,48.3,101.68
739517.5833,10.1,9.4,95,11,5,48.3,101.67
739517.625,10.4,9.7,96,11,4,48.3,101.67
739517.6667,12.2,10.7,90,32,3,48.3,101.69
739517.7083,12.9,10.5,85,11,8,48.3,101.68
739517.75,12.6,9.8,83,11,10,48.3,101.71
739517.7917,12.2,11,92,11,11,48.3,101.72
739517.8333,12.1,11.1,93,13,12,48.3,101.7
739517.875,12.8,11.2,90,8,13,48.3,101.68
739517.9167,13.2,11.6,90,9,6,48.3,101.69
739517.9583,14.2,11.9,86,9,12,48.3,101.65
739518,14.7,11.9,83,11,12,48.3,101.63
739518.0417,13.9,11.8,87,12,21,48.3,101.6
739518.0833,14.3,12.2,87,,0,48.3,101.6
739518.125,15.6,12.8,83,,0,32.2,101.59
739518.1667,17.4,14.4,83,22,14,32.2,101.62
739518.2083,17.5,14.5,83,15,13,32.2,101.63
739518.25,17.2,14.9,86,15,14,32.2,101.64
739518.2917,16.5,15.2,92,14,14,32.2,101.66
739518.3333,15.2,14.4,95,12,13,32.2,101.62
739518.375,14.7,14,95,13,16,32.2,101.65
739518.4167,12.9,12.4,97,12,14,32.2,101.7
739518.4583,12.8,12.4,98,12,15,32.2,101.72
739518.5,12.9,12.6,98,13,13,9.7,101.72
739518.5417,14.5,14.1,97,14,18,19.3,101.74
739518.5833,14.9,14.2,95,17,25,12.9,101.76
739518.625,14.8,14.3,97,15,16,4.8,101.83
739518.6667,15.4,14.8,96,16,16,8.1,101.84
739518.7083,16.3,15.1,92,13,21,12.9,101.86
739518.75,15.7,14.9,95,14,25,12.9,101.85
739518.7917,16.1,15.1,94,14,29,12.9,101.84
739518.8333,16.4,15.1,92,13,22,24.1,101.86
739518.875,18.2,15.2,83,13,22,32.2,101.82
739518.9167,16.6,15.1,91,13,23,48.3,101.78
739518.9583,16.8,14.8,88,12,18,48.3,101.74
739519,16.4,14.4,88,12,15,48.3,101.72
739519.0417,16.2,14.5,89,12,9,48.3,101.68
739519.0833,15.6,13.8,89,11,9,48.3,101.63
739519.125,14.3,13.1,93,3,6,32.2,101.59
739519.1667,13.9,13,94,,0,32.2,101.6
739519.2083,13.2,12.5,96,,0,32.2,101.6
739519.25,12.8,12.4,97,23,4,24.1,101.58
739519.2917,13.8,13.2,97,23,5,32.2,101.55
739519.3333,13.4,13,97,29,9,24.1,101.49
739519.375,14,13.6,97,29,6,24.1,101.45
739519.4167,14.2,13.8,97,28,7,24.1,101.39
739519.4583,14.5,14.1,97,28,7,24.1,101.35
739519.5,15.2,14.8,97,28,8,24.1,101.29
739519.5417,15.3,15,98,29,8,16.1,101.23
739519.5833,15.4,15.1,98,28,11,6.4,101.17
739519.625,15.3,15,98,29,12,0.6,101.1
739519.6667,15.4,15.1,98,28,13,0.6,101.04
739519.7083,18.1,16.1,88,28,7,32.2,100.97
739519.75,19.6,15.8,78,30,9,48.3,100.88
739519.7917,20.7,15.8,73,28,8,48.3,100.79
739519.8333,21.6,15.9,69,16,14,48.3,100.7
739519.875,20.8,15.2,70,10,4,48.3,100.62
739519.9167,21.6,16,70,9,8,48.3,100.52
739519.9583,21.1,15.5,70,8,6,48.3,100.45
739520,20.9,15.4,70,12,9,48.3,100.37
739520.0417,19,15.2,78,9,9,48.3,100.31
739520.0833,17.4,14.7,84,9,8,48.3,100.2
739520.125,16.4,14.2,86,12,11,32.2,100.17
739520.1667,15.4,13.6,89,9,9,32.2,100.15
739520.2083,15.4,13.4,88,11,5,32.2,100.14
739520.25,14.7,13.3,91,,0,24.1,100.14
739520.2917,15.3,14.1,92,30,6,24.1,100.09
739520.3333,16.1,15.1,94,18,3,24.1,100.09
739520.375,14,13.4,96,13,14,24.1,100.06
739520.4167,14.7,13.9,95,13,16,24.1,100.07
739520.4583,14.3,13.6,96,17,13,32.2,100.1
739520.5,12.7,12.2,97,15,13,32.2,100.1
739520.5417,13,12.2,95,14,16,32.2,100.06
739520.5833,12.3,11.7,95,14,8,32.2,100.03
739520.625,12.3,11.7,96,13,15,48.3,100.05
739520.6667,13.2,12.8,97,,0,16.1,100.07
739520.7083,13.7,13.2,97,32,3,6.4,100.13
739520.75,14.2,13.8,97,,0,11.3,100.19
739520.7917,13.7,13.3,97,9,4,6.4,100.22
739520.8333,13.6,13.2,98,12,9,6.4,100.24
739520.875,13.9,13.5,97,14,11,4.8,100.26
739520.9167,13.4,13.1,98,12,9,6.4,100.24
739520.9583,14,13.5,97,11,3,9.7,100.28
739521,14.4,13.9,97,13,8,24.1,100.31
739521.0417,14.7,14.3,97,10,5,48.3,100.33
739521.0833,13.8,13.4,97,36,8,48.3,100.43
739521.125,13.2,11.7,90,7,4,48.3,100.53
739521.1667,12,9.3,84,32,5,48.3,100.67
739521.2083,12,7.3,73,26,16,48.3,100.79
739521.25,10.8,7.2,79,24,9,48.3,100.91
739521.2917,11,6.9,76,26,16,48.3,100.99
739521.3333,11.3,6.1,70,25,17,48.3,101.1
739521.375,10.5,7.1,79,24,14,48.3,101.14
739521.4167,8.1,6.2,87,26,9,48.3,101.19
739521.4583,9.6,7,84,23,9,48.3,101.23
739521.5,9.5,6.8,83,19,12,48.3,101.32
739521.5417,8.8,7.5,92,,0,48.3,101.3
739521.5833,10,8.2,89,16,19,48.3,101.35
739521.625,11.2,8.6,84,10,7,48.3,101.32
739521.6667,12.3,10.5,89,15,14,48.3,101.36
739521.7083,12.3,10.8,91,14,17,48.3,101.39
739521.75,12.5,10.6,88,14,20,48.3,101.36
739521.7917,12.5,10.2,86,13,16,48.3,101.3
739521.8333,13.1,10.3,83,12,10,48.3,101.24
739521.875,13.5,10.8,83,14,6,48.3,101.16
739521.9167,13.1,10.8,85,14,16,32.2,101
739521.9583,12.7,11.1,90,11,7,4.8,100.99
739522,12,11.3,95,6,4,4.8,100.92
739522.0417,12,11.3,96,4,7,19.3,100.79
739522.0833,11.6,10.8,95,6,13,6.4,100.79
739522.125,11.5,10.8,96,23,4,16.1,100.75
739522.1667,11.4,10.9,97,15,16,48.3,100.72
739522.2083,11.9,10.9,94,15,31,48.3,100.81
739522.25,12,10.9,93,15,25,48.3,100.85
739522.2917,12.2,10.5,90,14,30,48.3,100.97
739522.3333,12,10.5,91,15,28,48.3,101.06
739522.375,12.3,11.1,93,15,23,48.3,101.17
739522.4167,13.8,10.4,80,25,9,48.3,101.28
739522.4583,15.2,10,71,20,19,48.3,101.38
739522.5,14.8,10,73,18,14,48.3,101.48
739522.5417,14.3,9.4,72,20,22,48.3,101.58
739522.5833,13.3,9.4,77,22,13,48.3,101.68
739522.625,14,9.4,74,21,15,48.3,101.75
739522.6667,15.3,9.8,70,23,15,48.3,101.84
739522.7083,16.9,9.3,61,22,13,48.3,101.9
739522.75,17.8,7.6,51,23,16,48.3,101.95
739522.7917,18.6,8.3,51,27,14,48.3,101.97
739522.8333,18.7,7.4,47,29,11,48.3,101.97
739522.875,19.2,8.5,49,2,7,48.3,101.95
739522.9167,19.6,8.2,47,28,8,48.3,101.92
739522.9583,18.8,7,46,11,14,48.3,101.89
739523,17.2,8.6,56,6,10,48.3,101.89
739523.0417,16,8.4,60,7,9,48.3,101.89
739523.0833,14.6,8.5,67,6,6,48.3,101.89
739523.125,10.6,8.3,85,22,8,48.3,101.9
739523.1667,11,8.1,82,26,6,32.2,101.88
739523.2083,9.5,8,90,27,4,32.2,101.84
739523.25,9.4,7.6,89,27,5,32.2,101.77
739523.2917,10.2,8,86,25,7,32.2,101.71
739523.3333,9.2,7.6,90,26,7,32.2,101.64
739523.375,9.7,7,83,27,7,32.2,101.57
739523.4167,9.2,6.7,84,25,12,32.2,101.49
739523.4583,9.3,6.8,84,25,11,32.2,101.43
739523.5,8.9,6.8,86,26,9,32.2,101.39
739523.5417,7.9,6.4,90,29,9,48.3,101.38
739523.5833,8.7,6.9,88,25,10,48.3,101.33
739523.625,9.3,7.3,87,27,7,48.3,101.3
739523.6667,11.3,7.5,77,26,8,48.3,101.25
739523.7083,13.2,7.6,69,28,7,48.3,101.2
739523.75,13.8,6.9,63,29,13,48.3,101.15
739523.7917,14.5,7,60,29,15,48.3,101.14
739523.8333,14.7,7.6,62,30,12,48.3,101.07
739523.875,14.3,7.7,64,12,7,48.3,101.06
739523.9167,14.7,7.9,64,14,10,48.3,101.02
739523.9583,13.5,8.9,74,14,10,48.3,101
739524,13.5,8.3,71,11,14,48.3,100.96
739524.0417,14,7.9,67,13,13,48.3,101.01
739524.0833,12.9,8,72,10,12,48.3,100.98
739524.125,11.5,8.5,81,,0,48.3,101.02
739524.1667,11.5,8.6,82,,0,48.3,101.08
739524.2083,11.2,8.2,82,19,6,48.3,101.17
739524.25,8.9,6.6,85,23,8,48.3,101.26
739524.2917,8.2,5.2,81,22,10,48.3,101.35
739524.3333,8.8,4.2,73,25,8,48.3,101.42
739524.375,10.3,5.4,71,28,10,48.3,101.5
739524.4167,10.2,4.8,69,27,14,48.3,101.55
739524.4583,6.5,3.9,83,17,3,48.3,101.64
739524.5,9.2,4.7,73,27,17,48.3,101.72
739524.5417,9.6,3.8,67,25,19,48.3,101.78
739524.5833,9.4,3.9,68,27,16,48.3,101.85
739524.625,9.4,4.7,72,30,13,48.3,101.94
739524.6667,11.2,4.9,65,27,17,48.3,102.02
739524.7083,12.6,5.4,62,30,13,48.3,102.09
739524.75,13.7,4.6,54,28,8,48.3,102.16
739524.7917,15.3,4.9,50,,0,48.3,102.21
739524.8333,15.2,6.7,56,13,15,48.3,102.23
739524.875,15.2,6.4,55,13,13,48.3,102.23
739524.9167,16.3,5.7,49,13,9,48.3,102.25
739524.9583,15.6,7.1,57,4,13,48.3,102.3
739525,14.3,6.7,60,2,13,48.3,102.35
739525.0417,13,6,63,3,13,48.3,102.39
739525.0833,12.3,6,65,4,5,48.3,102.46
739525.125,9.4,6.3,81,23,8,48.3,102.55
739525.1667,8.2,5.8,85,22,8,48.3,102.59
739525.2083,10.8,6.6,75,27,14,48.3,102.64
739525.25,10.4,6.4,76,27,14,48.3,102.71
739525.2917,10,6.2,77,29,16,48.3,102.76
739525.3333,9.8,6.9,82,28,13,48.3,102.78
739525.375,8.2,5.3,82,31,11,48.3,102.8
739525.4167,8.8,6.3,84,28,12,48.3,102.84
739525.4583,6.2,5,92,26,8,48.3,102.83
739525.5,7.5,5.4,86,28,9,48.3,102.88
739525.5417,6.5,5.1,91,26,8,48.3,102.89
739525.5833,5.6,4.7,93,27,6,48.3,102.9
739525.625,6.5,5.5,94,24,5,48.3,102.9
739525.6667,9.3,6.5,82,26,9,48.3,102.93
739525.7083,11.1,6.3,72,27,7,32.2,102.94
739525.75,12,8.6,80,5,8,32.2,102.94
739525.7917,13.4,7,65,5,6,48.3,102.86
739525.8333,14.2,7,62,8,5,48.3,102.78
739525.875,14.4,6,57,36,6,48.3,102.74
739525.9167,14.8,7.1,59,36,6,48.3,102.72
739525.9583,15.2,6.9,57,1,8,48.3,102.66
